"Marca temporal","Puntuación total","¿Rango de su edad?","¿Rango de su edad? [Puntuación]","¿Rango de su edad? [Comentarios]","¿En qué provincia nació?","¿En qué provincia nació? [Puntuación]","¿En qué provincia nació? [Comentarios]","¿Actualmente resides en la provincia en la que naciste ?","¿Actualmente resides en la provincia en la que naciste ? [Puntuación]","¿Actualmente resides en la provincia en la que naciste ? [Comentarios]","En caso de haber emigrado, ¿cuál fue la provincia de la que te mudaste?","En caso de haber emigrado, ¿cuál fue la provincia de la que te mudaste? [Puntuación]","En caso de haber emigrado, ¿cuál fue la provincia de la que te mudaste? [Comentarios]","¿Qué motivos te impulsarían a dejar tu provincia?","¿Qué motivos te impulsarían a dejar tu provincia? [Puntuación]","¿Qué motivos te impulsarían a dejar tu provincia? [Comentarios]"
"2024/03/31 7:36:28 p.m. GMT-4","0.00 / 0","De 15 a 20 años","-- / 0","","Mayabeque","-- / 0","","Si","-- / 0","","","-- / 0","","Económico","-- / 0",""
"2024/03/31 7:40:16 p.m. GMT-4","0.00 / 0","De 15 a 20 años","-- / 0","","Mayabeque","-- / 0","","No","-- / 0","","Mayabeque","-- / 0","","Económico","-- / 0",""
"2024/03/31 7:40:20 p.m. GMT-4","0.00 / 0","De 15 a 20 años","-- / 0","","Otra","-- / 0","","Si","-- / 0","","","-- / 0","","Económico","-- / 0",""
"2024/03/31 7:40:33 p.m. GMT-4","0.00 / 0","De 20 a 40 años","-- / 0","","Mayabeque","-- / 0","","Si","-- / 0","","Mayabeque ","-- / 0","","Económico","-- / 0",""
"2024/03/31 7:40:44 p.m. GMT-4","0.00 / 0","De 15 a 20 años","-- / 0","","Matanzas","-- / 0","","Si","-- / 0","","","-- / 0","","Económico","-- / 0",""
"2024/03/31 7:41:43 p.m. GMT-4","0.00 / 0","De 15 a 20 años","-- / 0","","Otra","-- / 0","","No","-- / 0","","Las Tunas ","-- / 0","","Educación ( ya sea propia, de hijos u otro familiar)","-- / 0",""
"2024/03/31 7:43:29 p.m. GMT-4","0.00 / 0","De 15 a 20 años","-- / 0","","Otra","-- / 0","","No","-- / 0","","La Habana","-- / 0","","Económico","-- / 0",""
"2024/03/31 7:43:40 p.m. GMT-4","0.00 / 0","De 15 a 20 años","-- / 0","","Mayabeque","-- / 0","","No","-- / 0","","La Habana","-- / 0","","Educación ( ya sea propia, de hijos u otro familiar)","-- / 0",""
"2024/03/31 7:43:49 p.m. GMT-4","0.00 / 0","De 40 en adelante","-- / 0","","Otra","-- / 0","","Si","-- / 0","","","-- / 0","","","",""
"2024/03/31 7:45:11 p.m. GMT-4","0.00 / 0","De 15 a 20 años","-- / 0","","Mayabeque","-- / 0","","No","-- / 0","","Habana","-- / 0","","Educación ( ya sea propia, de hijos u otro familiar)","-- / 0",""
